

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2017)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2017), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Cholesky, subsystems and ECC2)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           Linkoeping University,        Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Jun 10 01:30:52 2019
     Host name              : i7.localdomain                          

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/hemik/Plot_dispersion/C2H4_C2H4/Twist
   2) /home/hemik/dalton_Hapka/build_ifort_sequential/basis


Compilation information
-----------------------

 Who compiled             | hemik
 Host                     | i7.localdomain
 System                   | Linux-5.0.7-200.fc29.x86_64
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /opt/intel/compilers_and_libraries_2019.3.199/linu
                          | x/bin/intel64/ifort
 Fortran compiler version | ifort (IFORT) 19.0.3.199 20190206
 C compiler               | /opt/intel/compilers_and_libraries_2019.3.199/linu
                          | x/bin/intel64/icc
 C compiler version       | icc (ICC) 19.0.3.199 20190206
 C++ compiler             | /opt/intel/compilers_and_libraries_2019.3.199/linu
                          | x/bin/intel64/icpc
 C++ compiler version     | icpc (ICC) 19.0.3.199 20190206
 Static linking           | OFF
 Last Git revision        | 0e0d2d025de6dc1982cfe138b26d0051c3a6e253
 Git branch               | mhapka-cas-gvb
 Configuration time       | 2019-05-10 10:47:52.056777


   Content of the .dal input file
 ----------------------------------

**DALTON INPUT
.RUN WAVE FUNCTIONS
**WAVE FUNCTIONS
.HF
.MP2
.GVB
*ORBITAL INPUT
!.LOCALI
!BOYLOC
!.FREEZE
!2
!12 13
!.MOSTART
! FORM18
.PUNCHOUTPUT
!*CONFIGURATION INPUT
!.SYMMETRY
! 1
!.SPIN MUL
! 1
!.INACTIVE
!4
!.ELECTRONS
!24
!.CAS SPACE
!24
*OPTIMI
!.NOTRACI
.MAX MACRO ITERATIONS
50
*GVB INPUT
.INACTIVE
4
.NGEM
12
.MP2 ASS
**END OF DALTON INPUT


   Content of the .mol file
 ----------------------------

INTGRL
Energy calculation without symmetry
Basis set specified with ATOMBASIS
   12  0 0
         6    1    3    1    1    1
C1      -0.0002789061700     0.8934681165800     0.8927538001500
H   9    3
     6665.0000000000        0.0006920000       -0.0001460000        0.0000000000
     1000.0000000000        0.0053290000       -0.0011540000        0.0000000000
      228.0000000000        0.0270770000       -0.0057250000        0.0000000000
       64.7100000000        0.1017180000       -0.0233120000        0.0000000000
       21.0600000000        0.2747400000       -0.0639550000        0.0000000000
        7.4950000000        0.4485640000       -0.1499810000        0.0000000000
        2.7970000000        0.2850740000       -0.1272620000        0.0000000000
        0.5215000000        0.0152040000        0.5445290000        0.0000000000
        0.1596000000       -0.0031910000        0.5804960000        1.0000000000
H   4    2
        9.4390000000        0.0381090000        0.0000000000
        2.0020000000        0.2094800000        0.0000000000
        0.5456000000        0.5085570000        0.0000000000
        0.1517000000        0.4688420000        1.0000000000
H   1    1
        0.5500000000        1.0000000000
         6    1    3    1    1    1
C2      -0.0002789061700    -0.8934681165800    -0.8927538001500
H   9    3
     6665.0000000000        0.0006920000       -0.0001460000        0.0000000000
     1000.0000000000        0.0053290000       -0.0011540000        0.0000000000
      228.0000000000        0.0270770000       -0.0057250000        0.0000000000
       64.7100000000        0.1017180000       -0.0233120000        0.0000000000
       21.0600000000        0.2747400000       -0.0639550000        0.0000000000
        7.4950000000        0.4485640000       -0.1499810000        0.0000000000
        2.7970000000        0.2850740000       -0.1272620000        0.0000000000
        0.5215000000        0.0152040000        0.5445290000        0.0000000000
        0.1596000000       -0.0031910000        0.5804960000        1.0000000000
H   4    2
        9.4390000000        0.0381090000        0.0000000000
        2.0020000000        0.2094800000        0.0000000000
        0.5456000000        0.5085570000        0.0000000000
        0.1517000000        0.4688420000        1.0000000000
H   1    1
        0.5500000000        1.0000000000
         1    1    2    1    1
H1      -1.7463781607100     1.6529206455000     1.6517395667600
H   4    2
       13.0100000000        0.0196850000        0.0000000000
        1.9620000000        0.1379770000        0.0000000000
        0.4446000000        0.4781480000        0.0000000000
        0.1220000000        0.5012400000        1.0000000000
H   1    1
        0.7270000000        1.0000000000
         1    1    2    1    1
H2       1.7497018455600     1.6472911517800     1.6470020237000
H   4    2
       13.0100000000        0.0196850000        0.0000000000
        1.9620000000        0.1379770000        0.0000000000
        0.4446000000        0.4781480000        0.0000000000
        0.1220000000        0.5012400000        1.0000000000
H   1    1
        0.7270000000        1.0000000000
         1    1    2    1    1
H3       1.7497018455600    -1.6472911517800    -1.6470020237000
H   4    2
       13.0100000000        0.0196850000        0.0000000000
        1.9620000000        0.1379770000        0.0000000000
        0.4446000000        0.4781480000        0.0000000000
        0.1220000000        0.5012400000        1.0000000000
H   1    1
        0.7270000000        1.0000000000
         1    1    2    1    1
H4      -1.7463781607100    -1.6529206455000    -1.6517395667600
H   4    2
       13.0100000000        0.0196850000        0.0000000000
        1.9620000000        0.1379770000        0.0000000000
        0.4446000000        0.4781480000        0.0000000000
        0.1220000000        0.5012400000        1.0000000000
H   1    1
        0.7270000000        1.0000000000
         6    1    3    1    1    1
C3      -7.7017210938400     0.8934681165800    -0.8927538001500
H   9    3
     6665.0000000000        0.0006920000       -0.0001460000        0.0000000000
     1000.0000000000        0.0053290000       -0.0011540000        0.0000000000
      228.0000000000        0.0270770000       -0.0057250000        0.0000000000
       64.7100000000        0.1017180000       -0.0233120000        0.0000000000
       21.0600000000        0.2747400000       -0.0639550000        0.0000000000
        7.4950000000        0.4485640000       -0.1499810000        0.0000000000
        2.7970000000        0.2850740000       -0.1272620000        0.0000000000
        0.5215000000        0.0152040000        0.5445290000        0.0000000000
        0.1596000000       -0.0031910000        0.5804960000        1.0000000000
H   4    2
        9.4390000000        0.0381090000        0.0000000000
        2.0020000000        0.2094800000        0.0000000000
        0.5456000000        0.5085570000        0.0000000000
        0.1517000000        0.4688420000        1.0000000000
H   1    1
        0.5500000000        1.0000000000
         6    1    3    1    1    1
C4      -7.7017210938400    -0.8934681165800     0.8927538001500
H   9    3
     6665.0000000000        0.0006920000       -0.0001460000        0.0000000000
     1000.0000000000        0.0053290000       -0.0011540000        0.0000000000
      228.0000000000        0.0270770000       -0.0057250000        0.0000000000
       64.7100000000        0.1017180000       -0.0233120000        0.0000000000
       21.0600000000        0.2747400000       -0.0639550000        0.0000000000
        7.4950000000        0.4485640000       -0.1499810000        0.0000000000
        2.7970000000        0.2850740000       -0.1272620000        0.0000000000
        0.5215000000        0.0152040000        0.5445290000        0.0000000000
        0.1596000000       -0.0031910000        0.5804960000        1.0000000000
H   4    2
        9.4390000000        0.0381090000        0.0000000000
        2.0020000000        0.2094800000        0.0000000000
        0.5456000000        0.5085570000        0.0000000000
        0.1517000000        0.4688420000        1.0000000000
H   1    1
        0.5500000000        1.0000000000
         1    1    2    1    1
H5       -7.701307770000    0.4108767000000      -2.884405760000
H   4    2
       13.0100000000        0.0196850000        0.0000000000
        1.9620000000        0.1379770000        0.0000000000
        0.4446000000        0.4781480000        0.0000000000
        0.1220000000        0.5012400000        1.0000000000
H   1    1
        0.7270000000        1.0000000000
         1    1    2    1    1
H6     -7.7021335000000     2.8871755900000      -0.416497060000
H   4    2
       13.0100000000        0.0196850000        0.0000000000
        1.9620000000        0.1379770000        0.0000000000
        0.4446000000        0.4781480000        0.0000000000
        0.1220000000        0.5012400000        1.0000000000
H   1    1
        0.7270000000        1.0000000000
         1    1    2    1    1
H7      -5.9556218392900    -1.6529206455000     1.6517395667600
H   4    2
       13.0100000000        0.0196850000        0.0000000000
        1.9620000000        0.1379770000        0.0000000000
        0.4446000000        0.4781480000        0.0000000000
        0.1220000000        0.5012400000        1.0000000000
H   1    1
        0.7270000000        1.0000000000
         1    1    2    1    1
H8      -9.4517018455600    -1.6472911517800     1.6470020237000
H   4    2
       13.0100000000        0.0196850000        0.0000000000
        1.9620000000        0.1379770000        0.0000000000
        0.4446000000        0.4781480000        0.0000000000
        0.1220000000        0.5012400000        1.0000000000
H   1    1
        0.7270000000        1.0000000000




       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: Energy calculation without symmetry                                     
 2: Basis set specified with ATOMBASIS                                      
    ------------------------------------------------------------------------



@ INFO - deprecated old .mol fixed format input has been detected:
   12  0 0                                                                      
@ INFO - this input format may not be supported in future releases.




  Atomic type no.    1
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.    2
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.    3
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.    4
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.    5
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.    6
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.    7
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.    8
  --------------------
  Nuclear charge:   6.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.    9
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.   10
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.   11
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2

  Atomic type no.   12
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2


                         SYMGRP: Point group information
                         -------------------------------

@    Point group: C1 


                                 Isotopic Masses
                                 ---------------

                           C1         12.000000
                           C2         12.000000
                           H1          1.007825
                           H2          1.007825
                           H3          1.007825
                           H4          1.007825
                           C3         12.000000
                           C4         12.000000
                           H5          1.007825
                           H6          1.007825
                           H7          1.007825
                           H8          1.007825

                       Total mass:    56.062600 amu
                       Natural abundance:  95.557 %

 Center-of-mass coordinates (a.u.):   -3.850930   -0.000039   -0.000039


  Atoms and basis sets
  --------------------

  Number of atom types :   12
  Total number of atoms:   12

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  C1          1    6.0000    26    14      [9s4p1d|3s2p1d]                                    
  C2          1    6.0000    26    14      [9s4p1d|3s2p1d]                                    
  H1          1    1.0000     7     5      [4s1p|2s1p]                                        
  H2          1    1.0000     7     5      [4s1p|2s1p]                                        
  H3          1    1.0000     7     5      [4s1p|2s1p]                                        
  H4          1    1.0000     7     5      [4s1p|2s1p]                                        
  C3          1    6.0000    26    14      [9s4p1d|3s2p1d]                                    
  C4          1    6.0000    26    14      [9s4p1d|3s2p1d]                                    
  H5          1    1.0000     7     5      [4s1p|2s1p]                                        
  H6          1    1.0000     7     5      [4s1p|2s1p]                                        
  H7          1    1.0000     7     5      [4s1p|2s1p]                                        
  H8          1    1.0000     7     5      [4s1p|2s1p]                                        
  ----------------------------------------------------------------------
  total:     12   32.0000   160    96
  ----------------------------------------------------------------------
  Spherical harmonic basis used.

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:   36
  C1      :     1  x  -0.0002789062    2  y   0.8934681166    3  z   0.8927538002
  C2      :     4  x  -0.0002789062    5  y  -0.8934681166    6  z  -0.8927538002
  H1      :     7  x  -1.7463781607    8  y   1.6529206455    9  z   1.6517395668
  H2      :    10  x   1.7497018456   11  y   1.6472911518   12  z   1.6470020237
  H3      :    13  x   1.7497018456   14  y  -1.6472911518   15  z  -1.6470020237
  H4      :    16  x  -1.7463781607   17  y  -1.6529206455   18  z  -1.6517395668
  C3      :    19  x  -7.7017210938   20  y   0.8934681166   21  z  -0.8927538002
  C4      :    22  x  -7.7017210938   23  y  -0.8934681166   24  z   0.8927538002
  H5      :    25  x  -7.7013077700   26  y   0.4108767000   27  z  -2.8844057600
  H6      :    28  x  -7.7021335000   29  y   2.8871755900   30  z  -0.4164970600
  H7      :    31  x  -5.9556218393   32  y  -1.6529206455   33  z   1.6517395668
  H8      :    34  x  -9.4517018456   35  y  -1.6472911518   36  z   1.6470020237


   Interatomic separations (in Angstrom):
   --------------------------------------

            C1          C2          H1          H2          H3          H4    
            ------      ------      ------      ------      ------      ------
 C1    :    0.000000
 C2    :    1.336754    0.000000
 H1    :    1.084709    2.117199    0.000000
 H2    :    1.084435    2.114608    1.850050    0.000000
 H3    :    2.114608    1.084435    3.085410    2.465349    0.000000
 H4    :    2.117199    1.084709    2.473107    3.085410    1.850050    0.000000
 C3    :    4.183522    4.183692    3.450516    5.194246    5.194400    3.450879
 C4    :    4.183692    4.183522    3.450879    5.194400    5.194246    3.450516
 H5    :    4.546174    4.265504    4.015492    5.584862    5.160192    3.398287
 H6    :    4.266612    4.547189    3.399609    5.161378    5.585583    4.016498
 H7    :    3.450879    3.450516    2.832276    4.435737    4.435431    2.831504
 H8    :    5.194400    5.194246    4.435737    6.178599    6.178513    4.435431

            C3          C4          H5          H6          H7          H8    
            ------      ------      ------      ------      ------      ------
 C3    :    0.000000
 C4    :    1.336754    0.000000
 H5    :    1.084435    2.114608    0.000000
 H6    :    1.084709    2.117199    1.850050    0.000000
 H7    :    2.117199    1.084709    2.794301    2.797160    0.000000
 H8    :    2.114608    1.084435    2.791809    2.794156    1.850050    0.000000


  Max    interatomic separation is    6.1786 Angstrom (   11.6759 Bohr)
  between atoms   12 and    4, "H8    " and "H2    ".

  Min HX interatomic separation is    1.0844 Angstrom (    2.0493 Bohr)

  Min YX interatomic separation is    1.3368 Angstrom (    2.5261 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  C2         C1           1.336754
  bond distance:  H1         C1           1.084709
  bond distance:  H2         C1           1.084435
  bond distance:  H3         C2           1.084435
  bond distance:  H4         C2           1.084709
  bond distance:  C4         C3           1.336754
  bond distance:  H5         C3           1.084435
  bond distance:  H6         C3           1.084709
  bond distance:  H7         C4           1.084709
  bond distance:  H8         C4           1.084435


  Bond angles (degrees):
  ----------------------

                  atom 1     atom 2     atom 3         angle
                  ------     ------     ------         -----
  bond angle:     C2         C1         H1           121.588
  bond angle:     C2         C1         H2           121.356
  bond angle:     H1         C1         H2           117.056
  bond angle:     C1         C2         H3           121.356
  bond angle:     C1         C2         H4           121.588
  bond angle:     H3         C2         H4           117.056
  bond angle:     C4         C3         H5           121.356
  bond angle:     C4         C3         H6           121.588
  bond angle:     H5         C3         H6           117.056
  bond angle:     C3         C4         H7           121.588
  bond angle:     C3         C4         H8           121.356
  bond angle:     H7         C4         H8           117.056




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA      35.457296          1.000000    0.000005    0.000012
   IB     254.853174         -0.000012    0.712103    0.702075
   IC     256.578077         -0.000005   -0.702075    0.712103


 Rotational constants
 --------------------

               A                   B                   C

          14253.1738           1983.0203           1969.6890 MHz
            0.475435            0.066146            0.065702 cm-1


@  Nuclear repulsion energy :   98.879594882546 Hartree


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

