

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2021.alpha (2021)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2021.alpha (2021), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (Major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      40       0.00354174     0.01208173     0.55792626     0.00670487
      41       0.09510980    -0.27603870     0.00670487     0.40502944
      42       0.00000530    -0.04489758     0.00000590     0.00186220
      43       0.00220518    -0.37133717     0.00004877     0.01540182
      44       0.00345027    -0.45025121     0.00005913     0.01867491
      45       0.00439481    -0.46687358     0.00006131     0.01936435
      46       0.00559034    -0.25716179     0.00005256     0.01659890
      47      -0.00000073     0.00005256     0.14303676    -0.00000218
      48       0.02258686     0.01659890    -0.00000218     0.14234830
      49       0.01076489    -0.37876874     0.00008102     0.02558889
      50      -0.00000141     0.00008102     0.23817816    -0.00000336
      51       0.04634169     0.02558889    -0.00000336     0.23711682
      52       0.00712492    -0.12635785     0.00007555     0.02386064
      53      -0.00000094     0.00007555     0.44892109    -0.00000313
      54       0.09840447     0.02386064    -0.00000313     0.44793144
      55      -0.00000037     0.00001465     0.04460523    -0.00000085
      56      -0.00000070    -0.00000085    -0.00185008    -0.00000582
      57      -0.00107042     0.01916504    -0.00000252    -0.00399933
      58       0.00531003     0.00462598    -0.00000085     0.04433663
      59       0.00140869    -0.03346342     0.00001611     0.00323803
      60      -0.00000354     0.00005941     0.25860860    -0.00000387
      61      -0.00001332    -0.00000387    -0.01072622    -0.00003380
      62      -0.01266183     0.05523238    -0.00000725    -0.02086921
      63       0.10145707     0.01876343    -0.00000387     0.25738548
      64       0.01346839    -0.09688841     0.00008065     0.01474483
      65      -0.00560833    -0.27377119    -0.08530641    -0.04583127
      66      -0.01029269    -0.35652349    -0.11109182    -0.05968461
      67      -0.00639159    -0.22239822    -0.06929873    -0.03723107
      68      -0.00068734    -0.12224103    -0.04833204    -0.02596662
      69      -0.00021417    -0.04833204     0.01780932    -0.00809113
      70       0.00016760    -0.02596662    -0.00809113     0.02852246
      71      -0.02596662    -0.37249059    -0.17994168    -0.09667452
      72      -0.00809113    -0.17994168     0.14892119    -0.03012354
      73       0.02852246    -0.09667452    -0.03012354     0.18880656
      74      -0.00473633    -0.27525380     0.09158188    -0.03851322
      75      -0.00867643    -0.35773523     0.11902493    -0.05005394
      76      -0.00533429    -0.22195582     0.07384869    -0.03105583
      77      -0.00059641    -0.12251993     0.05187241    -0.02181407
      78       0.00019844     0.05187241     0.01612625     0.00725793
      79       0.00021310    -0.02181407     0.00725793     0.03033293
      80      -0.02181407    -0.36990484     0.19191479    -0.08070655
      81       0.00725793     0.19191479     0.14305091     0.02685252
      82       0.03033293    -0.08070655     0.02685252     0.19561202
      83      -0.01602626     0.09389780     0.00109746    -0.01432818
      84      -0.06374670     0.54209558     0.00633591    -0.08272019
      85       0.09164635     0.17367038    -0.00331833     0.04332339
      86       0.00107115    -0.00331833     0.45754558     0.00050636
      87       0.29409814     0.04332339     0.00050636     0.45097350
      88       0.00000000     0.00000000     0.00000000    -0.00000000
      89       0.08521290     0.49591869    -0.01204567     0.27521476
      90       0.00000806    -0.04506531     0.00000592     0.00186916
      91       0.00223861    -0.37394718     0.00004911     0.01551008
      92       0.00568456    -0.25354543     0.00005602     0.01769399
      93      -0.00000075     0.00005602     0.17305589    -0.00000232
      94       0.02996916     0.01769399    -0.00000232     0.17232201
      95      -0.00471460    -0.25691888    -0.08005528    -0.04301008
      96      -0.00398510    -0.25838246     0.08596848    -0.03615260

               Column  33     Column  34     Column  35     Column  36
      33       1.00000000
      34       0.90368690     1.00000000
      35       0.53306360     0.70740882     1.00000000
      36      -0.00000000     0.00000000    -0.00000000     1.00000000
      37       0.00000000     0.00000000     0.00000000     0.00000000
      38      -0.00000000     0.00000000     0.00000000     0.00000000
      39      -0.00000000    -0.00000000     0.00000000     0.46743107
      40       0.00000000     0.00000000    -0.00000000     0.00000000
      41      -0.00000000    -0.00000000     0.00000000     0.00000000
      42       0.00038191     0.00076352     0.01071202     0.00000123
      43       0.00902277     0.01763292     0.11193280    -0.00027398
      44       0.01310587     0.02550744     0.14420157    -0.00047815
      45       0.09022353     0.13860589     0.35105803    -0.02672783
      46       0.01640430     0.03095652     0.05674904    -0.00155519
      47      -0.00016179    -0.00030531    -0.00055969     0.00001639
      48       0.00326078     0.00615341     0.01128033    -0.00033037
      49       0.03105590     0.05812428     0.09841201    -0.00337596
      50      -0.00030629    -0.00057326    -0.00097060     0.00003558
      51       0.00617316     0.01155370     0.01956192    -0.00071717
      52       0.24206581     0.33274179     0.37594104    -0.07245276
      53      -0.00238740    -0.00328170    -0.00370776     0.00089873
      54       0.04811682     0.06614101     0.07472797    -0.01811346
      55      -0.00004016    -0.00007990    -0.00005793     0.00000002
      56      -0.00000798    -0.00001588    -0.00001152     0.00000000
      57      -0.00108273    -0.00215404    -0.00156181     0.00000050
      58       0.00080943     0.00161033     0.00116758    -0.00000039
      59       0.00203583     0.00405022     0.00293665    -0.00000095
      60      -0.00045208    -0.00082992    -0.00046494     0.00006644
      61      -0.00008986    -0.00016497    -0.00009242     0.00001400
      62      -0.01218783    -0.02237438    -0.01253451     0.00166597
      63       0.00911142     0.01672671     0.00937059    -0.00133907
      64       0.02291661     0.04207024     0.02356847    -0.00316691
      65       0.01060046     0.01924785     0.13296527    -0.00158826
      66       0.01924785     0.03461294     0.18926572    -0.00316763
      67       0.13296527     0.18926572     0.44046301    -0.02346210
      68       0.00158826     0.00316763     0.02346210    -0.00000007
      69       0.00030287     0.00060404     0.00447401    -0.00000001
      70       0.00048745     0.00097218     0.00720078    -0.00000002
      71       0.03726107     0.06578602     0.15579817    -0.00730618
      72       0.00710535     0.01254481     0.02970932    -0.00152566
      73       0.01143584     0.02019046     0.04781618    -0.00245551
      74       0.01078078     0.01956106     0.13380229    -0.00162489
      75       0.01956106     0.03514520     0.19040129    -0.00324066
      76       0.13380229     0.19040129     0.44210462    -0.02355153
      77       0.00162489     0.00324066     0.02355153    -0.00000007
      78      -0.00035963    -0.00071724    -0.00521252     0.00000002
      79       0.00047092     0.00093920     0.00682565    -0.00000002
      80       0.03779595     0.06664814     0.15623515    -0.00747034
      81      -0.00836514    -0.01475082    -0.03457856     0.00181169
      82       0.01095394     0.01931582     0.04527973    -0.00237236
      83       0.06484388     0.06824527     0.03275746    -0.04224199
      84       0.52084061     0.54266852     0.32227737    -0.16561710
      85       0.16526406     0.10957041     0.02423994     0.21822455
      86      -0.01918878    -0.01272220    -0.00281449     0.01086191
      87       0.39014691     0.25866819     0.05722441    -0.22084474
      88       0.35422862     0.46187620     0.41832712    -0.15354798
      89       0.99798624     0.87697288     0.51443959     0.00000000
      90       0.00045080     0.00087091     0.01094470    -0.00002216
      91       0.01067490     0.02016851     0.11710681    -0.00086710
      92       0.03443119     0.05578408     0.08334562    -0.00808825
      93      -0.00033958    -0.00055018    -0.00082200     0.00009413
      94       0.00684409     0.01108852     0.01656709    -0.00189708
      95       0.01254217     0.02131662     0.13114459    -0.00226185
      96       0.01272284     0.02161853     0.13195139    -0.00229617

               Column  37     Column  38     Column  39     Column  40
      37       1.00000000
      38       0.00000000     1.00000000
      39       0.00000000     0.00000000     1.00000000
      40       0.46743107     0.00000000     0.00000000     1.00000000
      41       0.00000000     0.46743107     0.00000000     0.00000000
      42      -0.00000001     0.00000025    -0.00186559     0.00001840
      43       0.00000270    -0.00005446    -0.04094490     0.00040382
      44       0.00000472    -0.00009504    -0.05855525     0.00057751
      45       0.00026361    -0.00531284    -0.20365355     0.00200855
      46       0.00001639    -0.00033037    -0.06811410     0.00077437
      47       0.00010668     0.00000326     0.00077437     0.01039403
      48       0.00000326     0.00004117    -0.01560703     0.00015393
      49       0.00003558    -0.00071717    -0.12516658     0.00143157
      50       0.00023161     0.00000707     0.00143157     0.01997045
      51       0.00000707     0.00008940    -0.02885253     0.00028456
      52       0.00089873    -0.01811346    -0.34165716     0.00466901
      53       0.01866349     0.00017865     0.00466901     0.13170224
      54       0.00017865     0.01507183    -0.09410153     0.00092809
      55       0.00000006     0.00000000     0.00022811     0.00262123
      56       0.00000001     0.00000000     0.00005049     0.00052104
      57      -0.00000000     0.00000012     0.00533256    -0.00005259
      58       0.00000000    -0.00000002    -0.00459744     0.00005049
      59       0.00000001    -0.00000020    -0.01025128     0.00015286
      60       0.00040141     0.00001400     0.00206494     0.03118358
      61       0.00007979    -0.00000118     0.00047164     0.00619854
      62      -0.00001643     0.00046959     0.04594998    -0.00045319
      63       0.00001400     0.00012004    -0.04161774     0.00047164
      64       0.00003917    -0.00070943    -0.08906994     0.00149403
      65      -0.00030287    -0.00048745    -0.03726107    -0.00710535
      66      -0.00060404    -0.00097218    -0.06578602    -0.01254481
      67      -0.00447401    -0.00720078    -0.15579817    -0.02970932
      68      -0.00000001    -0.00000002    -0.00730618    -0.00152566
      69      -0.00000000    -0.00000000    -0.00152566     0.00040360
      70      -0.00000000    -0.00000000    -0.00245551    -0.00046824
      71      -0.00152566    -0.00245551    -0.12047304    -0.02688220
      72       0.00040360    -0.00046824    -0.02688220     0.01537328
      73      -0.00046824    -0.00005909    -0.04326603    -0.00825045
      74       0.00035963    -0.00047092    -0.03779595     0.00836514
      75       0.00071724    -0.00093920    -0.06664814     0.01475082
      76       0.00521252    -0.00682565    -0.15623515     0.03457856
      77       0.00000002    -0.00000002    -0.00747034     0.00181169
      78      -0.00000000     0.00000000     0.00181169     0.00031439
      79       0.00000000    -0.00000000    -0.00237236     0.00052506
      80       0.00181169    -0.00237236    -0.12166049     0.03154412
      81       0.00031439     0.00052506     0.03154412     0.01388277
      82       0.00052506     0.00002781    -0.04130621     0.00914205
      83       0.00490471    -0.09972271    -0.03699416     0.00429538
      84       0.01922977    -0.39098034    -0.21329324     0.02476543
      85       0.01086191    -0.22084474     0.41555550     0.00508147
      86       0.31051198     0.02564224     0.00508147     0.45872982
      87       0.02564224    -0.20958576    -0.10331658     0.01199607
      88       0.00372962    -0.08521290    -0.49591869     0.01204567
      89       0.00000000    -0.00000000    -0.00000000     0.00000000
      90       0.00000022    -0.00000440    -0.00203016     0.00002002
      91       0.00000855    -0.00017236    -0.04468778     0.00044074
      92       0.00009413    -0.00189708    -0.09482888     0.00113563
      93       0.00145466     0.00001871     0.00113563     0.02030471
      94       0.00001871     0.00107850    -0.02288799     0.00022574
      95      -0.00043132    -0.00069419    -0.03623518    -0.00690973
      96       0.00050820    -0.00066547    -0.03670860     0.00812449

               Column  41     Column  42     Column  43     Column  44
      41       1.00000000
      42      -0.00037083     1.00000000
      43      -0.00813885     0.00000114     1.00000000
      44      -0.01163937     0.19189620     0.93332372     1.00000000
      45      -0.04048139     0.07337885     0.59909079     0.72962061
      46      -0.01560703     0.00000000     0.00000000     0.00000000
      47       0.00015393     0.00000000     0.00000000     0.00000000
      48       0.00729937    -0.00000000    -0.00000000     0.00000000
      49      -0.02885253    -0.00000000     0.00000000     0.00000000
      50       0.00028456    -0.00000000     0.00000000     0.00000000
      51       0.01424939     0.00000000    -0.00000000    -0.00000000
      52      -0.09410153    -0.00000000     0.00000000     0.00000000
      53       0.00092809    -0.00000000    -0.00000000     0.00000000
      54       0.11304318     0.00000000    -0.00000000     0.00000000
      55       0.00005049     0.00000000     0.00000000     0.00000000
      56      -0.00001584    -0.00000000    -0.00000000    -0.00000000
      57       0.00196331     0.00000000     0.00000000     0.00000000
      58       0.00160620     0.00000000    -0.00000000    -0.00000000
      59      -0.00255924    -0.00000000     0.00000000     0.00000000
      60       0.00047164     0.00000000     0.00000000     0.00000000
      61      -0.00021403    -0.00000000    -0.00000000    -0.00000000
      62       0.01987799     0.00000000     0.00000000     0.00000000
      63       0.02170134    -0.00000000    -0.00000000    -0.00000000
      64      -0.02390814     0.00000000     0.00000000     0.00000000
      65      -0.01143584     0.06445036     0.51606944     0.61398884
      66      -0.02019046     0.06779325     0.53499063     0.64601971
      67      -0.04781618     0.03225856     0.31161677     0.39463041
      68      -0.00245551     0.04414904     0.17472071     0.15961644
      69      -0.00046824     0.08279565     0.32766543     0.29933939
      70      -0.00005909     0.05365261     0.21233126     0.19397563
      71      -0.04326603     0.03880583     0.22455549     0.24884128
      72      -0.00825045     0.07277517     0.42112394     0.46666870
      73       0.00722066     0.04715921     0.27289353     0.30240710
      74      -0.01095394     0.06444815     0.51605886     0.61397827
      75      -0.01931582     0.06779222     0.53498430     0.64601258
      76      -0.04527973     0.03225844     0.31161568     0.39462905
      77      -0.00237236     0.04276030     0.16923255     0.15460426
      78       0.00052506    -0.08787931    -0.34780018    -0.31773669
      79       0.00002781     0.04615351     0.18266189     0.16687278
      80      -0.04130621     0.03758763     0.21750713     0.24103091
      81       0.00914205    -0.07724864    -0.44701221    -0.49535739
      82       0.00889296     0.04057037     0.23476726     0.26015776
      83      -0.08733391     0.00000488     0.00007081     0.00009763
      84      -0.50353172     0.00013088     0.00513669     0.00795084
      85      -0.10331658    -0.00194072    -0.02939087    -0.04049993
      86       0.01199607    -0.00000723    -0.00010953    -0.00015094
      87       0.21541535     0.00015089     0.00228510     0.00314881
      88      -0.27521476     0.00846717     0.11635162     0.15696474
      89       0.00000000     0.00068081     0.01075689     0.01496563
      90      -0.00040355     0.99999950    -0.00000582     0.19190838
      91      -0.00888285    -0.00000611     0.99985277     0.93292841
      92      -0.02288799    -0.00000000    -0.00000000    -0.00000000
      93       0.00022574    -0.00000000    -0.00000000    -0.00000000
      94       0.01576633     0.00000000     0.00000000     0.00000000
      95      -0.01112098     0.06185284     0.50392319     0.59890525
      96      -0.01063881     0.06185056     0.50391228     0.59889445

               Column  45     Column  46     Column  47     Column  48
      45       1.00000000
      46       0.00000000     1.00000000
      47       0.00000000     0.00000000     1.00000000
      48       0.00000000    -0.00000000    -0.00000000     1.00000000
      49       0.00000000     0.80456378     0.00000000    -0.00000000
      50       0.00000000     0.00000000     0.80456378    -0.00000000
      51       0.00000000    -0.00000000    -0.00000000     0.80456378
      52      -0.00000000     0.35257767     0.00000000    -0.00000000
      53       0.00000000     0.00000000     0.35257767    -0.00000000
      54       0.00000000    -0.00000000    -0.00000000     0.35257767
      55       0.00000000    -0.00000000    -0.00000000     0.00000000
      56       0.00000000     0.00000000     0.00000000    -0.00000000
      57       0.00000000     0.00000000     0.00000000     0.00000000
      58       0.00000000     0.00000000     0.00000000    -0.00000000
      59      -0.00000000    -0.00000000     0.00000000     0.00000000
      60       0.00000000    -0.00000000    -0.00000000     0.00000000
      61       0.00000000     0.00000000     0.00000000    -0.00000000
      62       0.00000000     0.00000000     0.00000000     0.00000000
      63       0.00000000     0.00000000     0.00000000    -0.00000000
      64       0.00000000    -0.00000000     0.00000000     0.00000000
      65       0.67149368    -0.16677056    -0.31275599    -0.20266975
      66       0.82381946    -0.10366363    -0.19440734    -0.12597837
      67       0.78383065    -0.01863076    -0.03493952    -0.02264124
      68       0.04495618     0.20640602    -0.19701352    -0.12766720
      69       0.08430934    -0.19701352    -0.05801329    -0.23942285
      70       0.05463350    -0.12766720    -0.23942285     0.15631037
      71       0.15919543     0.37309261    -0.08964385    -0.05809032
      72       0.29854985    -0.08964385     0.25277821    -0.10894067
      73       0.19346400    -0.05809032    -0.10894067     0.35029841
      74       0.67148893    -0.16153380     0.33197800    -0.17435221
      75       0.82381445    -0.10041000     0.20635874    -0.10837797
      76       0.78382850    -0.01804616     0.03708777    -0.01947820
      77       0.04354528     0.21288714     0.20255692    -0.10638128
      78      -0.08949258     0.20255692    -0.10483986     0.21863068
      79       0.04700079    -0.10638128     0.21863068     0.19662416
      80       0.15419967     0.37604016     0.09216915    -0.04840650
      81      -0.31690518     0.09216915     0.23146535     0.09948317
      82       0.16643608    -0.04840650     0.09948317     0.36864004
      83       0.00679522     0.00018812     0.00000070    -0.00001463
      84       0.08483255     0.01279485     0.00004768    -0.00099478
      85      -0.12109052    -0.04068935    -0.00018249     0.00380715
      86      -0.00045128    -0.00018249     0.00827741     0.00001419
      87       0.00941462     0.00380715     0.00001419     0.00798209
      88       0.35916338     0.14857265    -0.00001951    -0.00616230
      89       0.08906871     0.01521994    -0.00015011     0.00302536
      90       0.07387085    -0.00000000     0.00000000     0.00000000
      91       0.60882579    -0.00000000    -0.00000000     0.00000000
      92      -0.00000000     0.99701045     0.00000000    -0.00000000
      93       0.00000000     0.00000000     0.99701045    -0.00000000
      94      -0.00000000    -0.00000000    -0.00000000     0.99701045
      95       0.64573714    -0.17133813    -0.32132185    -0.20822054
      96       0.64573254    -0.16595767     0.34106976    -0.17912712

               Column  49     Column  50     Column  51     Column  52
      49       1.00000000
      50       0.00000000     1.00000000
      51       0.00000000     0.00000000     1.00000000
      52       0.57077786     0.00000000    -0.00000000     1.00000000
      53       0.00000000     0.57077786    -0.00000000     0.00000000
      54      -0.00000000    -0.00000000     0.57077786     0.00000000
      55       0.00000000     0.00000000     0.00000000    -0.00000000
      56       0.00000000     0.00000000     0.00000000     0.00000000
      57      -0.00000000     0.00000000     0.00000000     0.00000000
      58       0.00000000     0.00000000     0.00000000     0.00000000
      59       0.00000000     0.00000000     0.00000000    -0.00000000
      60      -0.00000000     0.00000000     0.00000000     0.00000000
      61       0.00000000     0.00000000    -0.00000000     0.00000000
      62       0.00000000     0.00000000     0.00000000     0.00000000
      63       0.00000000     0.00000000     0.00000000     0.00000000
      64       0.00000000     0.00000000    -0.00000000     0.00000000
      65      -0.22962514    -0.43063139    -0.27905447    -0.18524815
      66      -0.16038206    -0.30077522    -0.19490607    -0.20258186
      67      -0.03178160    -0.05960216    -0.03862294    -0.09677796
      68       0.30318219    -0.16077379    -0.10418341     0.17854818
      69      -0.16077379     0.08740159    -0.19538211    -0.02487913
      70      -0.10418341    -0.19538211     0.26230141    -0.01612199
      71       0.57437187    -0.12359725    -0.08009255     0.69492577
      72      -0.12359725     0.40848732    -0.15020291    -0.06992626
      73      -0.08009255    -0.15020291     0.54294416    -0.04531308
      74      -0.22241646     0.45710168    -0.24006616    -0.17943480
      75      -0.15534839     0.31926599    -0.16767596    -0.19622474
      76      -0.03078434     0.06326679    -0.03322721    -0.09374129
      77       0.30846951     0.16530086    -0.08681470     0.17936615
      78       0.16530086     0.04918165     0.17841820     0.02558013
      79      -0.08681470     0.17841820     0.29519775    -0.01343448
      80       0.57843574     0.12707922    -0.06674100     0.69722473
      81       0.12707922     0.37910164     0.13716351     0.07189665
      82      -0.06674100     0.13716351     0.56823274    -0.03775955
      83       0.00037565     0.00000140    -0.00002921     0.02371176
      84       0.02592843     0.00009663    -0.00201590     0.23456673
      85      -0.07509019    -0.00033736     0.00703793    -0.17610986
      86      -0.00033736     0.01543023     0.00002623    -0.00097545
      87       0.00703793     0.00002623     0.01488430     0.02034978
      88       0.26332658    -0.00003458    -0.01092190     0.51839074
      89       0.02845290    -0.00028062     0.00565575     0.23001403
      90      -0.00000000     0.00000000     0.00000000    -0.00000000
      91      -0.00000000    -0.00000000     0.00000000     0.00000000
      92       0.81041643     0.00000000    -0.00000000     0.41701286
      93       0.00000000     0.81041643    -0.00000000     0.00000000
      94      -0.00000000    -0.00000000     0.81041643     0.00000000
      95      -0.23385403    -0.43856212    -0.28419368    -0.17877980
      96      -0.22651241     0.46551951    -0.24448714    -0.17316942

               Column  53     Column  54     Column  55     Column  56
      53       1.00000000
      54       0.00000000     1.00000000
      55      -0.00000000     0.00000000     1.00000000
      56       0.00000000    -0.00000000    -0.00000000     1.00000000
      57       0.00000000     0.00000000    -0.00000000    -0.00000000
      58       0.00000000    -0.00000000    -0.00000000     0.00000000
      59       0.00000000    -0.00000000     0.00000000     0.00000000
      60       0.00000000     0.00000000     0.51422621     0.00000000
      61       0.00000000     0.00000000     0.00000000     0.51422621
      65      -0.34740825    -0.22512485     0.07968363     0.09683640
      66      -0.37991531    -0.24618983     0.01315834     0.01599082
      67      -0.18149418    -0.11761048     0.00045911     0.00055794
      68      -0.02487913    -0.01612199    -0.12126653     0.14584207
      69       0.14515695    -0.03023464     0.09640560     0.11715796
      70      -0.03023464     0.17222203     0.14584207    -0.06403919
      71      -0.06992626    -0.04531308    -0.05462576     0.01072615
      72       0.60107508    -0.08497866    -0.01728204    -0.02100219
      73      -0.08497866     0.67714526     0.01072615    -0.05041690
      74       0.36876744    -0.19367372    -0.08192499    -0.08842609
      75       0.40327347    -0.21179602    -0.01352901    -0.01460260
      76       0.19265347    -0.10118007    -0.00047205    -0.00050951
      77       0.02558013    -0.01343448     0.13658343    -0.12899681
      78       0.13924164     0.02761002     0.12100703     0.13060946
      79       0.02761002     0.17731236    -0.12899681     0.11686310
      80       0.07189665    -0.03775955     0.05856236    -0.00948764
      81       0.58444898     0.07760196    -0.01470727    -0.01587435
      82       0.07760196     0.69145226    -0.00948764     0.05711194
      83       0.00008837    -0.00184356     0.00000006    -0.00000001
      84       0.00087418    -0.01823723     0.00000776    -0.00000060
      85      -0.00097545     0.02034978    -0.00004638     0.00000414
      86       0.08562481     0.00007584     0.00185006    -0.00014384
      87       0.00007584     0.08404628     0.00000414     0.00000657
      88      -0.00006808    -0.02150111    -0.00000645     0.00000027
      89      -0.00226854     0.04572121    -0.00003108    -0.00000618
      90      -0.00000000    -0.00000000     0.00000000    -0.00000000
      91       0.00000000    -0.00000000     0.00000000     0.00000000
      92       0.00000000     0.00000000     0.00000000    -0.00000000
      93       0.41701286    -0.00000000     0.00000000    -0.00000000
      94      -0.00000000     0.41701286    -0.00000000     0.00000000
      95      -0.33527773    -0.21726412     0.08885811     0.10798579
      96       0.35589108    -0.18691116    -0.09135725    -0.09860684

               Column  57     Column  58     Column  59     Column  60
      57       1.00000000
      58      -0.00000000     1.00000000
      59       0.00000000    -0.00000000     1.00000000
      60       0.00000000     0.00000000     0.00000000     1.00000000
      62       0.51422621     0.00000000     0.00000000     0.00000000
      63       0.00000000     0.51422621     0.00000000     0.00000000
      64       0.00000000     0.00000000     0.51422621     0.00000000
      65      -0.01917475     0.05163598    -0.05347321     0.17751512
      66      -0.00316637     0.00852677    -0.00883016     0.06168747
      67      -0.00011048     0.00029751    -0.00030809     0.00345677
      68       0.04540056    -0.07858221    -0.20918924    -0.32182107
      69       0.08514272     0.14584207     0.09024418    -0.02639644
      70      -0.21563163    -0.03414755    -0.09787009     0.13148088
      71       0.01741041    -0.03539817    -0.03975743    -0.24599232
      72       0.03265092     0.01072615     0.05234418    -0.09067578
      73      -0.05005969    -0.02688375    -0.00719799     0.03666637
      74      -0.03329889     0.04302635    -0.06425300    -0.18251381
      75      -0.00549895     0.00710533    -0.01061068    -0.06342536
      76      -0.00019187     0.00024792    -0.00037022    -0.00355419
      77       0.02336765    -0.07173253    -0.21834421     0.34869269
      78      -0.04802428    -0.12899681    -0.06346017    -0.00065618
      79      -0.20773847    -0.05686323    -0.10117100    -0.11629768
      80       0.01534834    -0.03075648    -0.03966635     0.26309286
      81      -0.03154330    -0.00948764    -0.05318419    -0.08088253
      82      -0.04470150    -0.02778952    -0.00744107    -0.03243273
      83      -0.00000496    -0.00000135     0.00000870     0.00000180
      84      -0.00059351    -0.00016180     0.00104054     0.00017723
      85       0.00300846     0.00096754    -0.00529701    -0.00049072
      86       0.00001121     0.00000414    -0.00003353     0.02161371
      87      -0.00048307     0.00176385     0.00055569     0.00004442
      88      -0.01413752    -0.00203828     0.02457144    -0.00005051
      89      -0.00083783     0.00062634     0.00157535    -0.00037506
      90       0.00000000    -0.00000000     0.00000000     0.00000000
      91       0.00000000     0.00000000     0.00000000     0.00000000
      92      -0.00000000    -0.00000000     0.00000000    -0.00000000
      93      -0.00000000    -0.00000000    -0.00000000    -0.00000000
      94      -0.00000000     0.00000000     0.00000000    -0.00000000
      95      -0.02138246     0.05758115    -0.05962992     0.19028195
      96      -0.03713269     0.04798010    -0.07165064    -0.19563998

               Column  61     Column  62     Column  63     Column  64
      61       1.00000000
      62       0.00000000     1.00000000
      63       0.00000000     0.00000000     1.00000000
      64       0.00000000    -0.00000000     0.00000000     1.00000000
      65       0.21572720    -0.04271653     0.11503200    -0.11912489
      66       0.07496638    -0.01484423     0.03997425    -0.04139655
      67       0.00420088    -0.00083182     0.00224003    -0.00231973
      68       0.13148088     0.10634886    -0.20854404    -0.30189910
      69      -0.03207856     0.19944313     0.13148088     0.29385352
      70      -0.27022896    -0.35340033    -0.14409391    -0.08823274
      71       0.03666637     0.07775943    -0.15940607    -0.16750584
      72      -0.11019474     0.14582745     0.03666637     0.23819295
      73      -0.23160471    -0.21546574    -0.12349835    -0.02460567
      74      -0.19699707    -0.07418381     0.09585480    -0.14314388
      75      -0.06845844    -0.02577961     0.03331050    -0.04974392
      76      -0.00383623    -0.00144462     0.00186663    -0.00278751
      77      -0.11629768     0.08443177    -0.18313063    -0.30659989
      78      -0.00070826    -0.17352091    -0.11629768    -0.28276808
      79       0.33091374    -0.32407322    -0.16101595    -0.09121119
      80      -0.03243273     0.07013796    -0.13817428    -0.16620314
      81      -0.08730090    -0.14414482    -0.03243273    -0.24470802
      82       0.25813473    -0.19095485    -0.12560315    -0.02543669
      83      -0.00000014    -0.00013777    -0.00003756     0.00024153
      84      -0.00001378    -0.01356201    -0.00369729     0.02377689
      85       0.00004442     0.03123616     0.01023732    -0.05502709
      86      -0.00168044     0.00011641     0.00004442    -0.00036619
      87       0.00007710    -0.00533945     0.02068924     0.00595888
      88       0.00000210    -0.11065579    -0.01595384     0.19232316
      89      -0.00007455    -0.01011142     0.00755913     0.01901237
      90      -0.00000000     0.00000000    -0.00000000    -0.00000000
      91      -0.00000000     0.00000000    -0.00000000    -0.00000000
